
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 223760 | loss = 2.153900
Iteração 223780 | loss = 2.151956
Iteração 223800 | loss = 2.151956
Iteração 223820 | loss = 2.163841
Iteração 223840 | loss = 2.452309
Iteração 223860 | loss = 2.586272
Iteração 223880 | loss = 2.415035
Iteração 223900 | loss = 3.625234
Iteração 223920 | loss = 2.680193
Iteração 223940 | loss = 2.906964
Iteração 223960 | loss = 2.583660
Iteração 223980 | loss = 3.138801
Iteração 224000 | loss = 2.991137
Iteração 224020 | loss = 2.488616
Iteração 224040 | loss = 2.513862
Iteração 224060 | loss = 2.151949
Iteração 224080 | loss = 2.151944
Iteração 224100 | loss = 2.151941
Iteração 224120 | loss = 2.151941
Iteração 224140 | loss = 2.151940
Iteração 224160 | loss = 2.151940
Iteração 224180 | loss = 2.151939
Iteração 224200 | loss = 2.151938
Iteração 224220 | loss = 2.151938
Iteração 224240 | loss = 2.151937
Iteração 224260 | loss = 2.151938
Iteração 224280 | loss = 2.151937
Iteração 224300 | loss = 5.725118
Iteração 224320 | loss = 5.233872
Iteração 224340 | loss = 4.262196
Iteração 224360 | loss = 3.559224
Iteração 224380 | loss = 2.151936
Iteração 224400 | loss = 2.151936
Iteração 224420 | loss = 2.151934
Iteração 224440 | loss = 2.151934
Iteração 224460 | loss = 2.151998
Iteração 224480 | loss = 2.164486
Iteração 224500 | loss = 2.433578
Iteração 224520 | loss = 2.670039
Iteração 224540 | loss = 2.632668
Iteração 224560 | loss = 8.823118
Iteração 224580 | loss = 4.411179
Iteração 224600 | loss = 2.931322
Iteração 224620 | loss = 2.627312
Iteração 224640 | loss = 2.762332
Iteração 224660 | loss = 2.742424
Iteração 224680 | loss = 2.930047
Iteração 224700 | loss = 2.565353
Iteração 224720 | loss = 2.876122
Iteração 224740 | loss = 2.824804
Iteração 224760 | loss = 8.580533
Iteração 224780 | loss = 6.746402
Iteração 224800 | loss = 4.916054
Iteração 224820 | loss = 6.180443
Iteração 224840 | loss = 6.868096
Iteração 224860 | loss = 2.462262
Iteração 224880 | loss = 2.899184
Iteração 224900 | loss = 2.992413
Iteração 224920 | loss = 3.117705
Iteração 224940 | loss = 2.921237
Iteração 224960 | loss = 3.116794
Iteração 224980 | loss = 2.151919
Iteração 225000 | loss = 2.151919
Iteração 225020 | loss = 2.151918
Iteração 225040 | loss = 2.151917
Iteração 225060 | loss = 2.151917
Iteração 225080 | loss = 2.151917
Iteração 225100 | loss = 2.151917
Iteração 225120 | loss = 2.151916
Iteração 225140 | loss = 2.162342
Iteração 225160 | loss = 4.870663
Iteração 225180 | loss = 4.211089
Iteração 225200 | loss = 19.162547
Iteração 225220 | loss = 3.640658
Iteração 225240 | loss = 7.535258
Iteração 225260 | loss = 4.821569
Iteração 225280 | loss = 6.648556
Iteração 225300 | loss = 16.158881
Iteração 225320 | loss = 2.151912
Iteração 225340 | loss = 2.151912
Iteração 225360 | loss = 2.216009
Iteração 225380 | loss = 2.861582
Iteração 225400 | loss = 7.866825
Iteração 225420 | loss = 6.670145
Iteração 225440 | loss = 5.860617
Iteração 225460 | loss = 3.187141
Iteração 225480 | loss = 3.794667
Iteração 225500 | loss = 3.673562
Iteração 225520 | loss = 4.642438
Iteração 225540 | loss = 3.657867
Iteração 225560 | loss = 3.938412
Iteração 225580 | loss = 6.219307
Iteração 225600 | loss = 4.758572
Iteração 225620 | loss = 2.151905
Iteração 225640 | loss = 2.151905
Iteração 225660 | loss = 2.151904
Iteração 225680 | loss = 4.659070
Iteração 225700 | loss = 2.151903
Iteração 225720 | loss = 2.151910
Iteração 225740 | loss = 2.151902
Iteração 225760 | loss = 2.151902
Iteração 225780 | loss = 2.151902
Iteração 225800 | loss = 2.670389
Iteração 225820 | loss = 2.151902
Iteração 225840 | loss = 2.151902
Iteração 225860 | loss = 2.151902
Iteração 225880 | loss = 2.151902
Iteração 225900 | loss = 2.151953
Iteração 225920 | loss = 2.351019
Iteração 225940 | loss = 2.151901
Iteração 225960 | loss = 2.151904
Iteração 225980 | loss = 3.387230
Iteração 226000 | loss = 2.151901
Iteração 226020 | loss = 2.151901
Iteração 226040 | loss = 2.151907
Iteração 226060 | loss = 2.151901
Iteração 226080 | loss = 2.151901
Iteração 226100 | loss = 10.385135
Iteração 226120 | loss = 2.151901
Iteração 226140 | loss = 2.151901
Iteração 226160 | loss = 2.151901
Iteração 226180 | loss = 2.151901
Iteração 226200 | loss = 2.151901
Iteração 226220 | loss = 2.151901
Iteração 226240 | loss = 2.735426
Iteração 226260 | loss = 5.331948
Iteração 226280 | loss = 2.151899
Iteração 226300 | loss = 2.151917
Iteração 226320 | loss = 2.151899
Iteração 226340 | loss = 2.151899
Iteração 226360 | loss = 2.151898
Iteração 226380 | loss = 2.151898
Iteração 226400 | loss = 2.151897
Iteração 226420 | loss = 2.151897
Iteração 226440 | loss = 2.151897
Iteração 226460 | loss = 2.151897
Iteração 226480 | loss = 2.842393
Iteração 226500 | loss = 2.841603
Iteração 226520 | loss = 8.230582
Iteração 226540 | loss = 2.151891
Iteração 226560 | loss = 2.151891
Iteração 226580 | loss = 4.028462
Iteração 226600 | loss = 2.151888
Iteração 226620 | loss = 2.151888
Iteração 226640 | loss = 2.151888
Iteração 226660 | loss = 2.151887
Iteração 226680 | loss = 2.167027
Iteração 226700 | loss = 2.948582
Iteração 226720 | loss = 2.152010
Iteração 226740 | loss = 2.151887
Iteração 226760 | loss = 2.151886
Iteração 226780 | loss = 2.151886
Iteração 226800 | loss = 2.151885
Iteração 226820 | loss = 2.151884
Iteração 226840 | loss = 2.151882
Iteração 226860 | loss = 2.151882
Iteração 226880 | loss = 2.151882
Iteração 226900 | loss = 2.151882
Iteração 226920 | loss = 2.151881
Iteração 226940 | loss = 2.151880
Iteração 226960 | loss = 2.151879
Iteração 226980 | loss = 2.151879
Iteração 227000 | loss = 2.151878
Iteração 227020 | loss = 2.151878
Iteração 227040 | loss = 2.151877
Iteração 227060 | loss = 2.151876
Iteração 227080 | loss = 2.151876
Iteração 227100 | loss = 2.151876
Iteração 227120 | loss = 2.151875
Iteração 227140 | loss = 2.151875
Iteração 227160 | loss = 2.151874
Iteração 227180 | loss = 2.151874
Iteração 227200 | loss = 2.151873
Iteração 227220 | loss = 2.382255
Iteração 227240 | loss = 4.756286
Iteração 227260 | loss = 8.575840
Iteração 227280 | loss = 3.386107
Iteração 227300 | loss = 2.950770
Iteração 227320 | loss = 2.543478
Iteração 227340 | loss = 2.151873
Iteração 227360 | loss = 2.151868
Iteração 227380 | loss = 2.151868
Iteração 227400 | loss = 2.151868
Iteração 227420 | loss = 2.151867
Iteração 227440 | loss = 2.151866
Iteração 227460 | loss = 2.151937
Iteração 227480 | loss = 2.157617
Iteração 227500 | loss = 2.152933
Iteração 227520 | loss = 2.151921
Iteração 227540 | loss = 2.153594
Iteração 227560 | loss = 2.151865
Iteração 227580 | loss = 2.151864
Iteração 227600 | loss = 2.151864
Iteração 227620 | loss = 2.151864
Iteração 227640 | loss = 2.151864
Iteração 227660 | loss = 2.151864
Iteração 227680 | loss = 2.809980
Iteração 227700 | loss = 2.906853
Iteração 227720 | loss = 2.151862
Iteração 227740 | loss = 2.151862
Iteração 227760 | loss = 2.151861
Iteração 227780 | loss = 2.151861
Iteração 227800 | loss = 2.151861
Iteração 227820 | loss = 2.151861
Iteração 227840 | loss = 2.151859
Iteração 227860 | loss = 2.151859
Iteração 227880 | loss = 2.151858
Iteração 227900 | loss = 2.151860
Iteração 227920 | loss = 2.151857
Iteração 227940 | loss = 2.151859
Iteração 227960 | loss = 2.354598
Iteração 227980 | loss = 2.374801
Iteração 228000 | loss = 2.246744
Iteração 228020 | loss = 2.341704
Iteração 228040 | loss = 2.151854
Iteração 228060 | loss = 2.151853
Iteração 228080 | loss = 2.151852
Iteração 228100 | loss = 2.151852
Iteração 228120 | loss = 2.151852
Iteração 228140 | loss = 2.151851
Iteração 228160 | loss = 2.151851
Iteração 228180 | loss = 2.151850
Iteração 228200 | loss = 2.151850
Iteração 228220 | loss = 2.151850
Iteração 228240 | loss = 2.157235
Iteração 228260 | loss = 2.153500
Iteração 228280 | loss = 2.151849
Iteração 228300 | loss = 2.151849
Iteração 228320 | loss = 2.182131
Iteração 228340 | loss = 2.151848
Iteração 228360 | loss = 2.170945
Iteração 228380 | loss = 2.151848
Iteração 228400 | loss = 2.163698
Iteração 228420 | loss = 2.151848
Iteração 228440 | loss = 2.151847
Iteração 228460 | loss = 2.161574
Iteração 228480 | loss = 2.154505
Iteração 228500 | loss = 2.151847
Iteração 228520 | loss = 2.154764
Iteração 228540 | loss = 2.151844
Iteração 228560 | loss = 2.151844
Iteração 228580 | loss = 2.152972
Iteração 228600 | loss = 2.151842
Iteração 228620 | loss = 2.151842
Iteração 228640 | loss = 2.160336
Iteração 228660 | loss = 2.152138
Iteração 228680 | loss = 2.151841
Iteração 228700 | loss = 2.151841
Iteração 228720 | loss = 2.169840
Iteração 228740 | loss = 2.151841
Iteração 228760 | loss = 2.151841
Iteração 228780 | loss = 2.162589
Iteração 228800 | loss = 2.152819
Iteração 228820 | loss = 2.151840
Iteração 228840 | loss = 2.151840
Iteração 228860 | loss = 2.164702
Iteração 228880 | loss = 2.152302
Iteração 228900 | loss = 2.151840
Iteração 228920 | loss = 2.151840
Iteração 228940 | loss = 2.151840
Iteração 228960 | loss = 2.165635
Iteração 228980 | loss = 2.152305
Iteração 229000 | loss = 2.151839
Iteração 229020 | loss = 2.161337
Iteração 229040 | loss = 2.161560
Iteração 229060 | loss = 2.151838
Iteração 229080 | loss = 2.151837
Iteração 229100 | loss = 2.160710
Iteração 229120 | loss = 2.151836
Iteração 229140 | loss = 2.151836
Iteração 229160 | loss = 2.213411
Iteração 229180 | loss = 2.151836
Iteração 229200 | loss = 2.151836
Iteração 229220 | loss = 2.151836
Iteração 229240 | loss = 2.178015
Iteração 229260 | loss = 2.155437
Iteração 229280 | loss = 2.151835
Iteração 229300 | loss = 2.151835
Iteração 229320 | loss = 2.154138
Iteração 229340 | loss = 2.151834
Iteração 229360 | loss = 2.160058
Iteração 229380 | loss = 2.156611
Iteração 229400 | loss = 2.151832
Iteração 229420 | loss = 2.151832
Iteração 229440 | loss = 2.160792
Iteração 229460 | loss = 2.154234
Iteração 229480 | loss = 2.151830
Iteração 229500 | loss = 2.151830
Iteração 229520 | loss = 2.194170
Iteração 229540 | loss = 2.151830
Iteração 229560 | loss = 2.151830
Iteração 229580 | loss = 2.151829
Iteração 229600 | loss = 2.163255
Iteração 229620 | loss = 2.151829
Iteração 229640 | loss = 2.151828
Iteração 229660 | loss = 2.151828
Iteração 229680 | loss = 2.166998
Iteração 229700 | loss = 2.152448
Iteração 229720 | loss = 2.151827
Iteração 229740 | loss = 2.151827
Iteração 229760 | loss = 2.151827
Iteração 229780 | loss = 2.164638
Iteração 229800 | loss = 2.151826
Iteração 229820 | loss = 2.151826
Iteração 229840 | loss = 2.185098
Iteração 229860 | loss = 2.153424
Iteração 229880 | loss = 2.151825
Iteração 229900 | loss = 2.152841
Iteração 229920 | loss = 2.151825
Iteração 229940 | loss = 2.152459
Iteração 229960 | loss = 2.151824
Iteração 229980 | loss = 2.154963
Iteração 230000 | loss = 2.155153
Iteração 230020 | loss = 2.151823
Iteração 230040 | loss = 2.151823
Iteração 230060 | loss = 2.158796
Iteração 230080 | loss = 2.151822
Iteração 230100 | loss = 2.151822
Iteração 230120 | loss = 2.154709
Iteração 230140 | loss = 2.151821
Iteração 230160 | loss = 2.151821
Iteração 230180 | loss = 2.160842
Iteração 230200 | loss = 2.152121
Iteração 230220 | loss = 2.151820
Iteração 230240 | loss = 2.151820
Iteração 230260 | loss = 2.154130
Iteração 230280 | loss = 2.151820
Iteração 230300 | loss = 2.151820
Iteração 230320 | loss = 2.153211
Iteração 230340 | loss = 2.151820
Iteração 230360 | loss = 2.151819
Iteração 230380 | loss = 2.168296
Iteração 230400 | loss = 2.152480
Iteração 230420 | loss = 2.151818
Iteração 230440 | loss = 2.151818
Iteração 230460 | loss = 2.153525
Iteração 230480 | loss = 2.154337
Iteração 230500 | loss = 2.151818
Iteração 230520 | loss = 2.151818
Iteração 230540 | loss = 2.161283
Iteração 230560 | loss = 2.151817
Iteração 230580 | loss = 2.155725
Iteração 230600 | loss = 2.151816
Iteração 230620 | loss = 2.151816
Iteração 230640 | loss = 2.152552
Iteração 230660 | loss = 2.151816
Iteração 230680 | loss = 2.153719
Iteração 230700 | loss = 2.151816
Iteração 230720 | loss = 2.159644
Iteração 230740 | loss = 2.151816
Iteração 230760 | loss = 2.151816
Iteração 230780 | loss = 2.154911
Iteração 230800 | loss = 2.151815
Iteração 230820 | loss = 2.162383
Iteração 230840 | loss = 2.151815
Iteração 230860 | loss = 2.162036
Iteração 230880 | loss = 2.151814
Iteração 230900 | loss = 2.151814
Iteração 230920 | loss = 2.152413
Iteração 230940 | loss = 2.151814
Iteração 230960 | loss = 2.151814
Iteração 230980 | loss = 2.154108
Iteração 231000 | loss = 2.151813
Iteração 231020 | loss = 2.161379
Iteração 231040 | loss = 2.151813
Iteração 231060 | loss = 2.154298
Iteração 231080 | loss = 2.152518
Iteração 231100 | loss = 2.151813
Iteração 231120 | loss = 2.164149
Iteração 231140 | loss = 2.152295
Iteração 231160 | loss = 2.151812
Iteração 231180 | loss = 2.157015
Iteração 231200 | loss = 2.152015
Iteração 231220 | loss = 2.151812
Iteração 231240 | loss = 2.156491
Iteração 231260 | loss = 2.154466
Iteração 231280 | loss = 2.151812
Iteração 231300 | loss = 2.151812
Iteração 231320 | loss = 2.158263
Iteração 231340 | loss = 2.157907
Iteração 231360 | loss = 2.151811
Iteração 231380 | loss = 2.173383
Iteração 231400 | loss = 2.151811
Iteração 231420 | loss = 2.159902
Iteração 231440 | loss = 2.151811
Iteração 231460 | loss = 2.151810
Iteração 231480 | loss = 2.162322
Iteração 231500 | loss = 2.153373
Iteração 231520 | loss = 2.151810
Iteração 231540 | loss = 2.162789
Iteração 231560 | loss = 2.152324
Iteração 231580 | loss = 2.151809
Iteração 231600 | loss = 2.151809
Iteração 231620 | loss = 2.155449
Iteração 231640 | loss = 2.151809
Iteração 231660 | loss = 2.151808
Iteração 231680 | loss = 2.156411
Iteração 231700 | loss = 2.152926
Iteração 231720 | loss = 2.151808
Iteração 231740 | loss = 2.151808
Iteração 231760 | loss = 2.159194
Iteração 231780 | loss = 2.154076
Iteração 231800 | loss = 2.151807
Iteração 231820 | loss = 2.151807
Iteração 231840 | loss = 2.151807
Iteração 231860 | loss = 2.167212
Iteração 231880 | loss = 2.152595
Iteração 231900 | loss = 2.151807
Iteração 231920 | loss = 2.151807
Iteração 231940 | loss = 2.159580
Iteração 231960 | loss = 2.154104
Iteração 231980 | loss = 2.151807
Iteração 232000 | loss = 2.151806
Iteração 232020 | loss = 2.151806
Iteração 232040 | loss = 2.184320
Iteração 232060 | loss = 2.153071
Iteração 232080 | loss = 2.151806
Iteração 232100 | loss = 2.151806
Iteração 232120 | loss = 2.157488
Iteração 232140 | loss = 2.153114
Iteração 232160 | loss = 2.151805
Iteração 232180 | loss = 2.154813
Iteração 232200 | loss = 2.151805
Iteração 232220 | loss = 2.163843
Iteração 232240 | loss = 2.152355
Iteração 232260 | loss = 2.151805
Iteração 232280 | loss = 2.151805
Iteração 232300 | loss = 2.153242
Iteração 232320 | loss = 2.151804
Iteração 232340 | loss = 2.153591
Iteração 232360 | loss = 2.151802
Iteração 232380 | loss = 2.151802
Iteração 232400 | loss = 2.159839
Iteração 232420 | loss = 2.151802
Iteração 232440 | loss = 2.152398
Iteração 232460 | loss = 2.152272
Iteração 232480 | loss = 2.151801
Iteração 232500 | loss = 2.151801
Iteração 232520 | loss = 2.159842
Iteração 232540 | loss = 2.154196
Iteração 232560 | loss = 2.151801
Iteração 232580 | loss = 2.151801
Iteração 232600 | loss = 2.161516
Iteração 232620 | loss = 2.152721
Iteração 232640 | loss = 2.151800
Iteração 232660 | loss = 2.151799
Iteração 232680 | loss = 2.156180
Iteração 232700 | loss = 2.152904
Iteração 232720 | loss = 2.151799
Iteração 232740 | loss = 2.151799
Iteração 232760 | loss = 2.158825
Iteração 232780 | loss = 2.153599
Iteração 232800 | loss = 2.151798
Iteração 232820 | loss = 2.151798
Iteração 232840 | loss = 2.164920
Iteração 232860 | loss = 2.151798
Iteração 232880 | loss = 2.151798
Iteração 232900 | loss = 2.151797
Iteração 232920 | loss = 2.152520
Iteração 232940 | loss = 2.151797
Iteração 232960 | loss = 2.152581
Iteração 232980 | loss = 2.151797
Iteração 233000 | loss = 2.156381
Iteração 233020 | loss = 2.151797
Iteração 233040 | loss = 2.151797
Iteração 233060 | loss = 2.173033
Iteração 233080 | loss = 2.151796
Iteração 233100 | loss = 2.151796
Iteração 233120 | loss = 2.153143
Iteração 233140 | loss = 2.151796
Iteração 233160 | loss = 2.178737
Iteração 233180 | loss = 2.151795
Iteração 233200 | loss = 2.151795
Iteração 233220 | loss = 2.151795
Iteração 233240 | loss = 2.160620
Iteração 233260 | loss = 2.152814
Iteração 233280 | loss = 2.151795
Iteração 233300 | loss = 2.151795
Iteração 233320 | loss = 2.152700
Iteração 233340 | loss = 2.151795
Iteração 233360 | loss = 2.151795
Iteração 233380 | loss = 2.159884
Iteração 233400 | loss = 2.152691
Iteração 233420 | loss = 2.151795
Iteração 233440 | loss = 2.151794
Iteração 233460 | loss = 2.161828
Iteração 233480 | loss = 2.152956
Iteração 233500 | loss = 2.151794
Iteração 233520 | loss = 2.151794
Iteração 233540 | loss = 2.166676
Iteração 233560 | loss = 2.152350
Iteração 233580 | loss = 2.151793
Iteração 233600 | loss = 2.151793
Iteração 233620 | loss = 2.275943
Iteração 233640 | loss = 2.156981
Iteração 233660 | loss = 2.151793
Iteração 233680 | loss = 2.151793
Iteração 233700 | loss = 2.186599
Iteração 233720 | loss = 2.156838
Iteração 233740 | loss = 2.151793
Iteração 233760 | loss = 2.200670
Iteração 233780 | loss = 2.157907
Iteração 233800 | loss = 2.151793
Iteração 233820 | loss = 2.151793
Iteração 233840 | loss = 2.151792
Iteração 233860 | loss = 2.245871
Iteração 233880 | loss = 2.151792
Iteração 233900 | loss = 2.151792
Iteração 233920 | loss = 2.151792
Iteração 233940 | loss = 2.163647
Iteração 233960 | loss = 2.151792
Iteração 233980 | loss = 2.151792
Iteração 234000 | loss = 2.151792
Iteração 234020 | loss = 2.151792
Iteração 234040 | loss = 2.151791
Iteração 234060 | loss = 2.188364
Iteração 234080 | loss = 2.156944
Iteração 234100 | loss = 2.151791
Iteração 234120 | loss = 2.151791
Iteração 234140 | loss = 2.151791
Iteração 234160 | loss = 2.229958
Iteração 234180 | loss = 2.153417
Iteração 234200 | loss = 2.151791
Iteração 234220 | loss = 2.151791
Iteração 234240 | loss = 2.176216
Iteração 234260 | loss = 2.163486
Iteração 234280 | loss = 2.151791
Iteração 234300 | loss = 2.151790
Iteração 234320 | loss = 2.151790
Iteração 234340 | loss = 2.176117
Iteração 234360 | loss = 2.153984
Iteração 234380 | loss = 2.151790
Iteração 234400 | loss = 2.155786
Iteração 234420 | loss = 2.152567
Iteração 234440 | loss = 2.151790
Iteração 234460 | loss = 2.155639
Iteração 234480 | loss = 2.151789
Iteração 234500 | loss = 2.155160
Iteração 234520 | loss = 2.151789
Iteração 234540 | loss = 2.156578
Iteração 234560 | loss = 2.151789
Iteração 234580 | loss = 2.155113
Iteração 234600 | loss = 2.152034
Iteração 234620 | loss = 2.151789
Iteração 234640 | loss = 2.153026
Iteração 234660 | loss = 2.151788
Iteração 234680 | loss = 2.158374
Iteração 234700 | loss = 2.151788
Iteração 234720 | loss = 2.158572
Iteração 234740 | loss = 2.151932
Iteração 234760 | loss = 2.151787
Iteração 234780 | loss = 2.154430
Iteração 234800 | loss = 2.151787
Iteração 234820 | loss = 2.151786
Iteração 234840 | loss = 2.152093
Iteração 234860 | loss = 2.152064
Iteração 234880 | loss = 2.151786
Iteração 234900 | loss = 2.151974
Iteração 234920 | loss = 2.151786
Iteração 234940 | loss = 2.152079
Iteração 234960 | loss = 2.151786
Iteração 234980 | loss = 2.151786
Iteração 235000 | loss = 2.152820
Iteração 235020 | loss = 2.151785
Iteração 235040 | loss = 2.151785
Iteração 235060 | loss = 2.154271
Iteração 235080 | loss = 2.151785
Iteração 235100 | loss = 2.184166
Iteração 235120 | loss = 2.160311
Iteração 235140 | loss = 2.151784
Iteração 235160 | loss = 2.151784
Iteração 235180 | loss = 2.167079
Iteração 235200 | loss = 2.161765
Iteração 235220 | loss = 2.151783
Iteração 235240 | loss = 2.174785
Iteração 235260 | loss = 2.154455
Iteração 235280 | loss = 2.151783
Iteração 235300 | loss = 2.162895
Iteração 235320 | loss = 2.155454
Iteração 235340 | loss = 2.151783
Iteração 235360 | loss = 2.151782
Iteração 235380 | loss = 2.179838
Iteração 235400 | loss = 2.153140
Iteração 235420 | loss = 2.151781
Iteração 235440 | loss = 2.162064
Iteração 235460 | loss = 2.151781
Iteração 235480 | loss = 2.151781
Iteração 235500 | loss = 2.151781
Iteração 235520 | loss = 2.184020
Iteração 235540 | loss = 2.152821
Iteração 235560 | loss = 2.154068
Iteração 235580 | loss = 2.151779
Iteração 235600 | loss = 2.151779
Iteração 235620 | loss = 2.153794
Iteração 235640 | loss = 2.151779
Iteração 235660 | loss = 2.151779
Iteração 235680 | loss = 2.169564
Iteração 235700 | loss = 2.156729
Iteração 235720 | loss = 2.151778
Iteração 235740 | loss = 2.151778
Iteração 235760 | loss = 2.151777
Iteração 235780 | loss = 2.197236
Iteração 235800 | loss = 2.153653
Iteração 235820 | loss = 2.151777
Iteração 235840 | loss = 2.151777
Iteração 235860 | loss = 2.154840
Iteração 235880 | loss = 2.151777
Iteração 235900 | loss = 2.151776
Iteração 235920 | loss = 2.151776
Iteração 235940 | loss = 2.195578
Iteração 235960 | loss = 2.153467
Iteração 235980 | loss = 2.151775
Iteração 236000 | loss = 2.171319
Iteração 236020 | loss = 2.151775
Iteração 236040 | loss = 2.209131
Iteração 236060 | loss = 2.151775
Iteração 236080 | loss = 2.165541
Iteração 236100 | loss = 2.158355
Iteração 236120 | loss = 2.151775
Iteração 236140 | loss = 2.151775
Iteração 236160 | loss = 2.194699
Iteração 236180 | loss = 2.151774
Iteração 236200 | loss = 2.151774
Iteração 236220 | loss = 2.179489
Iteração 236240 | loss = 2.151774
Iteração 236260 | loss = 2.156954
Iteração 236280 | loss = 2.153286
Iteração 236300 | loss = 2.151772
Iteração 236320 | loss = 2.151772
Iteração 236340 | loss = 2.167896
Iteração 236360 | loss = 2.154002
Iteração 236380 | loss = 2.151771
Iteração 236400 | loss = 2.166518
Iteração 236420 | loss = 2.151770
Iteração 236440 | loss = 2.151770
Iteração 236460 | loss = 2.176196
Iteração 236480 | loss = 2.153191
Iteração 236500 | loss = 2.151769
Iteração 236520 | loss = 2.151769
Iteração 236540 | loss = 2.163982
Iteração 236560 | loss = 2.155301
Iteração 236580 | loss = 2.151768
Iteração 236600 | loss = 2.151768
Iteração 236620 | loss = 2.153960
Iteração 236640 | loss = 2.151767
Iteração 236660 | loss = 2.151767
Iteração 236680 | loss = 2.164660
Iteração 236700 | loss = 2.153096
Iteração 236720 | loss = 2.151767
Iteração 236740 | loss = 2.151767
Iteração 236760 | loss = 2.152940
Iteração 236780 | loss = 2.151766
Iteração 236800 | loss = 2.176753
Iteração 236820 | loss = 2.151766
Iteração 236840 | loss = 2.151765
Iteração 236860 | loss = 2.152957
Iteração 236880 | loss = 2.151765
Iteração 236900 | loss = 2.151765
Iteração 236920 | loss = 2.154672
Iteração 236940 | loss = 2.151764
Iteração 236960 | loss = 2.151764
Iteração 236980 | loss = 2.153528
Iteração 237000 | loss = 2.151763
Iteração 237020 | loss = 2.151763
Iteração 237040 | loss = 2.155634
Iteração 237060 | loss = 2.152597
Iteração 237080 | loss = 2.151763
Iteração 237100 | loss = 2.151762
Iteração 237120 | loss = 2.161294
Iteração 237140 | loss = 2.152106
Iteração 237160 | loss = 2.151762
Iteração 237180 | loss = 2.151762
Iteração 237200 | loss = 2.172505
Iteração 237220 | loss = 2.151761
Iteração 237240 | loss = 2.151761
Iteração 237260 | loss = 2.151761
Iteração 237280 | loss = 2.154231
Iteração 237300 | loss = 2.151760
Iteração 237320 | loss = 2.151759
Iteração 237340 | loss = 2.156346
Iteração 237360 | loss = 2.152758
Iteração 237380 | loss = 2.151759
Iteração 237400 | loss = 2.151759
Iteração 237420 | loss = 2.151759
Iteração 237440 | loss = 2.213045
Iteração 237460 | loss = 2.153497
Iteração 237480 | loss = 2.151759
Iteração 237500 | loss = 2.151758
Iteração 237520 | loss = 2.157642
Iteração 237540 | loss = 2.151758
Iteração 237560 | loss = 2.151758
Iteração 237580 | loss = 2.179588
Iteração 237600 | loss = 2.155059
Iteração 237620 | loss = 2.151758
Iteração 237640 | loss = 2.151758
Iteração 237660 | loss = 2.191875
Iteração 237680 | loss = 2.153326
Iteração 237700 | loss = 2.151756
Iteração 237720 | loss = 2.158217
Iteração 237740 | loss = 2.157420
Iteração 237760 | loss = 2.151756
Iteração 237780 | loss = 2.151756
Iteração 237800 | loss = 2.151756
Iteração 237820 | loss = 2.162632
Iteração 237840 | loss = 2.153514
Iteração 237860 | loss = 2.151754
Iteração 237880 | loss = 2.151753
Iteração 237900 | loss = 2.158438
Iteração 237920 | loss = 2.153541
Iteração 237940 | loss = 2.151753
